0000 NOP
0001 NOP
0002 NOP
0003 JMP    addr: 18d4
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
1a32 LDAX   D
1a33 MOV    M, A
1a34 INX    H
1a35 INX    D
1a36 DCR    B
1a37 JNZ    addr: 1a32
